c001	op_CLD_ 	A:00 X:00 Y:00 P:24 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
c005	op_LDA_ 	A:00 X:00 Y:00 P:26 SP:fd
c002	op_BPL_ 	A:00 X:00 Y:00 P:26 SP:fd
