93,fetch_,fetch_,0,0,0
94,addr_zeroX,op_STY_,0,0,96
95,addr_zeroX,op_STA_,0,0,96
96,addr_zeroY,op_STX_,0,0,96
97,fetch_,fetch_,0,0,0
98,addr_none,op_TYA_,0,0,48
99,addr_absY,op_STA_,0,0,120
9a,addr_none,op_TXS_,0,0,48
9b,fetch_,fetch_,0,0,0
9c,fetch_,fetch_,0,0,0
9d,addr_absX,op_STA_,0,0,120
9e,fetch_,fetch_,0,0,0
9f,fetch_,fetch_,0,0,0
a0,addr_immed,op_LDY_,1,0,48
a1,addr_indexX,op_LDA_,1,0,144
a2,addr_immed,op_LDX_,1,0,48
a3,fetch_,fetch_,0,0,0
a4,addr_zero,op_LDY_,1,0,72
a5,addr_zero,op_LDA_,1,0,72
a6,addr_zero,op_LDX_,1,0,72
a7,fetch_,fetch_,0,0,0
a8,addr_none,op_TAY_,0,0,48
a9,addr_immed,op_LDA_,1,0,48
aa,addr_none,op_TAX_,0,0,48
ab,fetch_,fetch_,0,0,0
ac,addr_abs,op_LDY_,1,0,96
ad,addr_abs,op_LDA_,1,0,96
ae,addr_abs,op_LDX_,1,0,96
af,fetch_,fetch_,0,0,0
b0,addr_relative,op_BCS_,1,1,48
b1,addr_indexY,op_LDA_,1,1,120
b2,fetch_,fetch_,0,0,0
b3,fetch_,fetch_,0,0,0
b4,addr_zeroX,op_LDY_,1,0,96
b5,addr_zeroX,op_LDA_,1,0,96
b6,addr_zeroY,op_LDX_,1,0,96
b7,fetch_,fetch_,0,0,0
b8,addr_none,op_CLV_,0,0,48
b9,addr_absY,op_LDA_,1,1,96
ba,addr_none,op_TSX_,0,0,48
bb,fetch_,fetch_,0,0,0
bc,addr_absX,op_LDY_,1,1,96
bd,addr_absX,op_LDA_,1,1,96
be,addr_absY,op_LDX_,1,1,96
bf,fetch_,fetch_,0,0,0
c0,addr_immed,op_CPY_,1,0,48
c1,addr_indexX,op_CMP_,1,0,144
c2,fetch_,fetch_,0,0,0
c3,fetch_,fetch_,0,0,0
c4,addr_zero,op_CPY_,1,0,72
c5,addr_zero,op_CMP_,1,0,72
c6,addr_zero,op_DEC_,1,0,120
c7,fetch_,fetch_,0,0,0
c8,addr_none,op_INY_,0,0,48
c9,addr_immed,op_CMP_,1,0,48
ca,addr_none,op_DEX_,0,0,48
cb,fetch_,fetch_,0,0,0
cc,addr_abs,op_CPY_,1,0,96
cd,addr_abs,op_CMP_,1,0,96
ce,addr_abs,op_DEC_,1,0,72
cf,fetch_,fetch_,0,0,0
d0,addr_relative,op_BNE_,1,1,48
d1,addr_indexY,op_CMP_,1,1,120
d2,fetch_,fetch_,0,0,0
d3,fetch_,fetch_,0,0,0
d4,fetch_,fetch_,0,0,0
d5,addr_zeroX,op_CMP_,1,0,96
d6,addr_zeroX,op_DEC_,1,0,144
d7,fetch_,fetch_,0,0,0
d8,addr_none,op_CLD_,0,0,48
d9,addr_absY,op_CMP_,1,1,96
da,fetch_,fetch_,0,0,0
db,fetch_,fetch_,0,0,0
dc,fetch_,fetch_,0,0,0
dd,addr_absX,op_CMP_,1,1,96
de,addr_absX,op_DEC_,1,0,168
df,fetch_,fetch_,0,0,0
e0,addr_immed,op_CPX_,1,0,48
e1,addr_indexX,op_SBC_,1,0,144
e2,fetch_,fetch_,0,0,0
e3,fetch_,fetch_,0,0,0
e4,addr_zero,op_CPX_,1,0,72
e5,addr_zero,op_SBC_,1,0,72
e6,addr_zero,op_INC_,1,0,120
e7,fetch_,fetch_,0,0,0
e8,addr_none,op_INX_,0,0,48
e9,addr_immed,op_SBC_,1,0,48
ea,addr_none,op_NOP_,0,0,48
eb,fetch_,fetch_,0,0,0
ec,addr_abs,op_CPX_,1,0,96
ed,addr_abs,op_SBC_,1,0,96
ee,addr_abs,op_INC_,1,0,144
ef,fetch_,fetch_,0,0,0
f0,addr_relative,op_BEQ_,1,1,48
f1,addr_indexY,op_SBC_,1,1,120
f2,fetch_,fetch_,0,0,0
f3,fetch_,fetch_,0,0,0
f4,fetch_,fetch_,0,0,0
f5,addr_zeroX,op_SBC_,1,0,96
f6,addr_zeroX,op_INC_,1,0,144
f7,fetch_,fetch_,0,0,0
f8,addr_none,op_SED_,0,0,48
f9,addr_absY,op_SBC_,1,1,96
fa,fetch_,fetch_,0,0,0
fb,fetch_,fetch_,0,0,0
fc,fetch_,fetch_,0,0,0
fd,addr_absX,op_SBC_,1,1,96
fe,addr_absX,op_INC_,1,0,168
ff,fetch_,fetch_,0,0,0
